,kLa_10,kLa_25,kLa_50,kLa_inst_10,kLa_inst_25,kLa_inst_50,dtmix_0.50,dtmix_0.75,dtmix_0.95,vor_mean,vel_rms_qss,kla_fit_rmse_25
0,0.1051050465605237,0.1043187944114191,0.1064119613700842,0.1173300532092688,0.0930921833908736,0.0970085444874511,14.9584207892097,29.9168415784194,70.51826943484566,0.6580932491153746,0.2253326118116919,0.0012476277355011
1,0.1100585786357087,0.1317958318126282,0.1165734597178365,0.1305027146530627,0.1253993508210915,0.1293573597333546,7.536627703183506,15.073255406367013,52.00273115196618,0.8279835291411618,0.3320868232291389,0.0010880882923457
2,0.1115333864378554,0.0973206963171378,0.0962979730051434,0.0958583435842812,0.1110440752034201,0.1074921840697878,15.944098109016288,33.96786118877386,82.49337717273654,0.6423801758831886,0.2331787572089421,0.0010572795043182
3,0.117330186248185,0.1374927099148947,0.1265585963621225,0.1227628050154125,0.1385063939115927,0.1407391330580282,10.25387710514899,22.705013589972744,63.72052201056875,0.7237984660764561,0.2634164848568458,0.0007155143281268
4,0.1094327911583674,0.0619286993864794,0.054615138850564,0.0962152167130801,0.0613143402789684,0.0544240541715407,28.353343169809843,47.255571949683045,100.58686029289674,0.6474625307870927,0.2461358542726027,0.0005821148896382
5,0.0792968984728462,0.0661023741224511,0.0871449453898434,0.0934136683804382,0.070057383866029,0.088747647343314,16.4450308799494,24.99644693752307,62.49111734380772,0.747213074638431,0.2775696634284481,0.000302759111231
6,0.1067496366835524,0.1148204987983392,0.0957881816571211,0.1179045892736654,0.1161830797319133,0.0953202646797045,10.67240270127746,23.85595897932623,70.31230014959307,0.7161281405115886,0.2299832415828227,0.0008733798053261
7,0.078189479262796,0.0548303528825115,0.0504069031083054,0.0875217180113566,0.0467853154602533,0.0572649763584654,19.09510866538211,31.24654145244343,82.74547088332253,0.6447077463645716,0.2365538906703483,0.0006621106206467
8,0.0887743473802993,0.0855696530298468,0.0727462998997722,0.0926192619128798,0.0975918117369953,0.0798845420224351,19.01407973249152,33.27463953186008,83.1865988296503,0.6246068955938636,0.2215999532668703,0.0010925683583909
9,0.1084231168083306,0.0996620857215492,0.0997262669796645,0.1093880418560851,0.0880611942086911,0.0932738165203816,8.397956583547316,17.44190982736756,38.75979961637231,0.878061265706377,0.29357292612252,0.0009817375449324
10,0.0708227617046989,0.0548982514977587,0.0538288075828938,0.0613497334789219,0.0524970606027643,0.0534874175409212,15.223400014581747,28.19148150848469,65.40423709968445,0.725979357351577,0.257080207428475,0.0003140192925795
11,0.1092200777382933,0.0824889431315657,0.0999319263120309,0.113580074791094,0.0792567344830249,0.1123891659108822,12.210955746293624,25.03245927990198,72.04463890313244,0.6738760512719926,0.2061348228256198,0.0004972981935996
12,0.0984819444201864,0.0917866012803172,0.0784311696434923,0.0924153174101466,0.0994345709826687,0.0775106165080029,10.98629689837393,22.52190864166668,70.31230014959321,0.671002839039133,0.2185534603194658,0.00103935833587
